TurbID,DATATIME,WINDSPEED,PREPOWER,WINDDIRECTION,TEMPERATURE,HUMIDITY,PRESSURE,"ROUND(A.WS,1)","ROUND(A.POWER,0)",YD15
3,2023/06/20 10:30,0.0,3066,353,32.9,89,1133,4.9,18365,14.7
3,2023/06/20 10:45,0.4,9182,267,-8.1,92,1054,10.8,14299,17.6
3,2023/06/20 11:00,11.3,15974,26,10.1,19,1117,18.1,14999,3.6
3,2023/06/20 11:15,9.1,12634,298,17.3,90,817,10.2,15190,16.3
3,2023/06/20 11:30,14.3,10371,269,8.4,47,998,18.7,2384,18.8
3,2023/06/20 11:45,16.7,14509,78,4.8,57,968,3.8,13539,0.5
3,2023/06/20 12:00,15.7,10812,189,-0.9,14,863,7.7,3751,2.4
3,2023/06/20 12:15,6.7,645,45,-4.6,6,968,11.9,2155,16.7
3,2023/06/20 12:30,1.6,13782,224,34.8,60,1181,2.0,5801,4.7
3,2023/06/20 12:45,5.2,8019,279,3.2,83,965,20.0,11882,6.7
3,2023/06/20 13:00,7.8,18676,106,35.2,20,985,5.3,12248,15.4
3,2023/06/20 13:15,4.3,6236,5,-14.1,52,1042,2.0,10886,5.5
3,2023/06/20 13:30,8.2,7185,6,10.1,4,1125,16.4,5566,5.5
3,2023/06/20 13:45,9.5,7871,165,-12.9,77,1067,5.3,9745,18.7
3,2023/06/20 14:00,14.3,16802,265,-16.1,77,1067,3.5,2301,15.7
3,2023/06/20 14:15,9.0,13763,154,-8.8,96,927,3.1,17679,7.7
3,2023/06/20 14:30,18.6,5057,11,49.8,66,1018,15.3,1848,2.4
3,2023/06/20 14:45,13.4,12898,89,18.1,79,1157,8.4,845,2.9
3,2023/06/20 15:00,10.4,14517,36,14.4,89,821,16.7,454,3.7
3,2023/06/20 15:15,0.6,1486,131,34.3,44,962,8.1,4958,17.8
3,2023/06/20 15:30,6.3,11066,278,-1.6,88,1146,13.0,4934,19.0
3,2023/06/20 15:45,5.8,6950,283,9.8,81,1020,6.6,13343,15.5
3,2023/06/20 16:00,4.2,17201,101,-11.2,92,989,5.2,19978,18.8
3,2023/06/20 16:15,1.0,9243,304,32.0,35,1084,4.8,19107,6.1
3,2023/06/20 16:30,8.7,5630,92,2.8,28,839,0.8,800,3.2
3,2023/06/20 16:45,12.2,9343,234,21.6,93,838,3.5,16631,12.6
3,2023/06/20 17:00,0.8,2599,179,37.3,55,848,7.7,19914,7.5
3,2023/06/20 17:15,13.5,295,310,11.5,30,1030,18.6,14734,15.4
3,2023/06/20 17:30,2.5,19962,40,26.0,88,1006,14.9,14026,11.8
3,2023/06/20 17:45,8.4,927,231,-18.9,57,901,13.4,2056,16.6
3,2023/06/20 18:00,8.9,15250,140,-9.0,30,937,9.9,19464,7.2
3,2023/06/20 18:15,8.1,10824,126,-14.7,99,1069,14.7,4975,17.6
3,2023/06/20 18:30,14.9,11375,201,28.1,86,882,0.4,16861,0.2
3,2023/06/20 18:45,19.4,8023,68,2.5,4,867,17.4,8670,3.5
3,2023/06/20 19:00,18.3,18093,161,33.8,64,841,16.2,13500,6.9
3,2023/06/20 19:15,11.0,687,96,36.1,91,954,19.4,13355,1.7
3,2023/06/20 19:30,12.3,4743,157,-11.5,16,943,11.9,9162,9.7
3,2023/06/20 19:45,19.1,16596,115,10.9,67,1070,0.5,11269,16.1
3,2023/06/20 20:00,5.2,13062,210,0.8,24,1019,3.5,14659,13.0
3,2023/06/20 20:15,1.1,5823,119,-13.8,79,896,17.0,1661,9.4
3,2023/06/20 20:30,11.2,17629,208,5.3,52,1133,10.5,5346,18.0
3,2023/06/20 20:45,11.8,8275,325,-0.1,93,1046,16.8,18865,4.9
3,2023/06/20 21:00,18.2,116,27,-12.3,94,999,5.9,8792,9.7
3,2023/06/20 21:15,5.4,4976,77,3.1,86,1046,14.2,2583,3.0
3,2023/06/20 21:30,15.4,14703,164,-9.4,50,858,13.0,18478,1.1
3,2023/06/20 21:45,15.8,16684,255,29.1,18,1164,18.6,1467,9.6
3,2023/06/20 22:00,18.3,11843,65,3.4,88,809,17.3,7143,10.9
3,2023/06/20 22:15,0.4,16819,350,33.8,14,1141,19.1,9361,11.6
3,2023/06/20 22:30,8.4,6659,252,-1.1,96,832,7.4,18340,7.3
3,2023/06/20 22:45,15.6,15848,84,-8.3,98,1103,18.4,5408,11.4
3,2023/06/20 23:00,8.4,209,349,-8.0,48,937,11.9,18442,5.5
3,2023/06/20 23:15,17.1,18739,79,-18.4,82,1134,16.4,17365,5.8
3,2023/06/20 23:30,12.8,8278,98,-7.9,93,931,6.8,9888,3.2
3,2023/06/20 23:45,3.6,10794,283,-0.6,2,1141,17.7,5055,14.6
3,2023/06/21 00:00,14.9,8775,22,11.4,80,1141,2.5,19977,6.2
3,2023/06/21 00:15,11.9,13635,14,-11.2,69,832,2.1,12114,11.7
3,2023/06/21 00:30,1.3,10203,317,23.8,100,1187,17.8,16024,7.7
3,2023/06/21 00:45,16.9,2956,63,31.6,59,1171,0.2,12884,12.6
3,2023/06/21 01:00,3.3,4884,69,34.4,0,1007,1.1,905,14.4
3,2023/06/21 01:15,9.4,3797,186,1.3,83,947,7.7,19292,3.7
3,2023/06/21 01:30,6.0,16105,38,2.9,57,987,15.1,11276,6.4
3,2023/06/21 01:45,15.4,5395,291,40.3,62,871,1.3,5781,1.6
3,2023/06/21 02:00,15.4,11766,109,-5.4,80,1029,4.1,14992,16.9
3,2023/06/21 02:15,17.5,15667,32,19.2,90,819,10.6,8818,3.9
3,2023/06/21 02:30,9.5,11972,105,-6.3,19,857,18.7,4938,9.7
3,2023/06/21 02:45,14.2,14920,224,-2.3,89,850,10.9,10416,6.9
3,2023/06/21 03:00,14.0,18145,19,23.7,78,1101,17.9,3742,0.9
3,2023/06/21 03:15,17.0,11593,26,-1.0,37,989,18.3,5735,18.6
3,2023/06/21 03:30,8.8,18126,265,2.5,11,837,17.7,12602,8.1
3,2023/06/21 03:45,7.6,8679,13,5.6,97,1072,19.6,5137,7.9
3,2023/06/21 04:00,6.0,3682,46,44.7,77,1102,2.0,1425,15.2
3,2023/06/21 04:15,17.5,14988,23,11.1,37,993,1.2,1092,13.4
3,2023/06/21 04:30,13.5,17092,175,13.7,9,1128,6.8,14111,16.8
3,2023/06/21 04:45,12.3,16681,241,-11.9,79,826,3.1,9637,16.6
3,2023/06/21 05:00,4.9,15104,70,-18.5,70,870,0.0,2777,9.3
3,2023/06/21 05:15,7.6,2220,253,31.8,96,1186,10.4,17713,4.2
3,2023/06/21 05:30,7.0,1958,234,32.7,50,1085,1.2,19478,15.6
3,2023/06/21 05:45,0.6,13839,235,23.4,25,956,4.4,2332,16.9
3,2023/06/21 06:00,8.8,19304,28,48.8,81,1111,8.1,27,8.3
3,2023/06/21 06:15,14.4,9463,266,31.7,24,1064,0.4,14382,13.7
3,2023/06/21 06:30,18.3,6388,21,38.1,20,959,2.3,16740,13.8
3,2023/06/21 06:45,5.6,10568,342,9.8,39,823,13.2,5005,11.5
3,2023/06/21 07:00,4.1,13252,216,17.4,46,1009,2.8,4948,2.3
3,2023/06/21 07:15,15.1,18875,229,20.0,33,869,6.8,3716,3.0
3,2023/06/21 07:30,12.8,3254,115,31.3,49,1104,16.4,19047,18.7
3,2023/06/21 07:45,13.4,14348,33,18.9,37,925,10.2,4257,17.6
3,2023/06/21 08:00,8.8,12353,303,11.9,84,872,4.7,12071,9.5
3,2023/06/21 08:15,9.6,6055,222,21.5,25,874,14.7,13716,10.6
3,2023/06/21 08:30,13.6,14612,154,45.9,62,857,2.2,5232,14.7
3,2023/06/21 08:45,8.9,9762,93,-12.8,72,1183,13.7,4195,12.1
3,2023/06/21 09:00,2.5,7142,0,47.9,65,951,5.8,15830,15.3
3,2023/06/21 09:15,18.3,12749,65,-15.7,76,1156,2.1,16322,2.7
3,2023/06/21 09:30,17.0,16544,192,45.9,9,980,0.7,18698,20.0
3,2023/06/21 09:45,12.9,3415,239,22.7,87,1060,18.8,13455,1.2
3,2023/06/21 10:00,18.6,19117,136,10.6,66,976,6.8,9724,5.4
3,2023/06/21 10:15,4.1,5744,137,25.3,51,910,10.8,591,4.0
3,2023/06/21 10:30,16.2,19353,96,33.6,66,1091,10.9,18652,0.1
3,2023/06/21 10:45,12.0,19695,90,16.4,70,1021,0.8,181,13.1
3,2023/06/21 11:00,4.6,17798,275,42.7,23,904,2.0,4681,13.9
3,2023/06/21 11:15,2.3,1565,329,18.6,0,804,1.3,12274,19.6
3,2023/06/21 11:30,8.3,9418,85,-12.6,59,928,3.8,19241,17.6
3,2023/06/21 11:45,17.3,16300,17,-18.1,40,1198,4.4,8952,13.8
3,2023/06/21 12:00,3.1,1796,218,39.9,8,962,1.2,1546,18.5
3,2023/06/21 12:15,10.7,18444,142,5.3,48,918,10.4,12574,18.1
3,2023/06/21 12:30,9.7,3578,132,7.5,90,995,2.5,16,12.1
3,2023/06/21 12:45,10.0,1637,143,46.7,24,1078,15.4,6298,19.6
3,2023/06/21 13:00,15.4,4015,302,21.8,75,916,10.8,3954,17.2
3,2023/06/21 13:15,12.9,18853,96,-17.0,50,1007,14.7,19987,9.2
3,2023/06/21 13:30,6.9,10992,141,17.2,83,892,7.1,17760,3.5
3,2023/06/21 13:45,10.7,17937,146,-19.5,68,950,10.3,3328,17.5
3,2023/06/21 14:00,16.4,8925,336,-5.5,28,946,3.5,5548,19.8
3,2023/06/21 14:15,14.3,11943,315,6.5,98,1138,5.8,915,17.0
3,2023/06/21 14:30,3.9,18699,37,47.7,88,1074,15.0,590,18.7
3,2023/06/21 14:45,0.5,11168,37,39.5,65,996,17.8,4032,17.6
3,2023/06/21 15:00,17.0,4337,26,36.9,85,980,15.9,780,1.1
3,2023/06/21 15:15,8.6,12004,324,23.4,13,1046,5.1,2705,14.5
3,2023/06/21 15:30,17.7,134,258,-8.0,38,869,19.1,14507,15.9
3,2023/06/21 15:45,0.5,2022,274,33.0,27,1107,5.6,9473,7.9
3,2023/06/21 16:00,13.3,14444,350,7.9,2,984,7.0,12985,10.8
3,2023/06/21 16:15,2.9,4255,340,25.8,9,1197,9.7,17225,5.7
3,2023/06/21 16:30,16.8,12839,55,4.7,20,821,8.6,11492,7.9
3,2023/06/21 16:45,17.3,11916,21,-13.2,48,834,8.1,5435,2.3
3,2023/06/21 17:00,6.4,17574,264,-10.7,36,934,15.8,378,12.3
3,2023/06/21 17:15,1.3,16269,331,40.0,54,1030,14.0,1136,3.0
3,2023/06/21 17:30,4.8,16953,162,13.1,22,1075,8.7,1315,1.4
3,2023/06/21 17:45,0.8,3493,37,30.0,63,1168,7.3,11296,2.2
3,2023/06/21 18:00,19.5,1650,33,27.3,17,1049,7.4,3762,19.9
3,2023/06/21 18:15,19.5,11320,273,-9.0,20,811,19.8,10007,13.0
3,2023/06/21 18:30,18.7,4545,164,43.4,25,1073,13.7,5431,16.1
3,2023/06/21 18:45,18.0,16658,200,27.9,20,898,0.7,16137,18.6
3,2023/06/21 19:00,4.6,7445,92,34.3,56,1054,17.2,15716,6.6
3,2023/06/21 19:15,5.0,8627,152,10.8,95,1191,20.0,19546,7.9
3,2023/06/21 19:30,7.9,3937,113,10.6,78,1157,11.4,6290,7.8
3,2023/06/21 19:45,3.4,5209,267,39.0,69,989,18.6,14465,11.4
3,2023/06/21 20:00,10.4,19272,117,0.6,28,1200,4.6,13700,6.4
3,2023/06/21 20:15,6.6,17185,197,-6.1,40,878,5.3,19551,11.0
3,2023/06/21 20:30,2.6,17516,235,2.1,17,1102,18.1,1116,2.7
3,2023/06/21 20:45,12.7,14775,82,-2.4,52,927,6.4,1859,0.3
3,2023/06/21 21:00,3.8,8375,0,-13.2,38,1037,12.0,16643,11.2
3,2023/06/21 21:15,4.1,6968,257,36.7,21,924,10.0,914,2.3
3,2023/06/21 21:30,14.8,18410,157,-19.7,66,865,19.9,15219,10.7
3,2023/06/21 21:45,1.3,14269,70,9.7,76,1191,18.3,850,15.6
3,2023/06/21 22:00,16.3,4465,305,39.7,67,1197,2.1,7392,10.4
3,2023/06/21 22:15,5.2,13351,320,-6.2,64,875,0.1,2177,18.1
3,2023/06/21 22:30,7.8,6636,203,-3.7,6,1095,18.4,6909,11.6
3,2023/06/21 22:45,19.6,8815,86,-11.5,35,913,19.4,9215,0.8
3,2023/06/21 23:00,15.5,18340,196,12.0,21,1061,7.1,9963,10.9
3,2023/06/21 23:15,16.6,16323,293,31.5,55,1131,16.2,11583,2.5
3,2023/06/21 23:30,19.4,17931,274,41.9,19,960,12.7,5178,14.4
3,2023/06/21 23:45,19.3,15695,195,22.6,14,1024,16.9,4126,16.3
